version 2
instanceKlass  @bci org/apache/spark/sql/execution/ProjectExec doConsume (Lorg/apache/spark/sql/catalyst/expressions/codegen/CodegenContext;Lscala/collection/Seq;Lorg/apache/spark/sql/catalyst/expressions/codegen/ExprCode;)Ljava/lang/String; 227 <appendix> argL0 ; # org/apache/spark/sql/execution/ProjectExec$$Lambda+0x0000028a01b9c9f0
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/codegen/CodegenContext evaluateSubExprEliminationState (Lscala/collection/Iterable;)Ljava/lang/String; 11 <appendix> member <vmtarget> ; # org/apache/spark/sql/catalyst/expressions/codegen/CodegenContext$$Lambda+0x0000028a01b9c620
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/GetStructField doGenCode (Lorg/apache/spark/sql/catalyst/expressions/codegen/CodegenContext;Lorg/apache/spark/sql/catalyst/expressions/codegen/ExprCode;)Lorg/apache/spark/sql/catalyst/expressions/codegen/ExprCode; 5 <appendix> member <vmtarget> ; # org/apache/spark/sql/catalyst/expressions/GetStructField$$Lambda+0x0000028a01b9c250
instanceKlass  @bci org/apache/spark/sql/execution/ProjectExec $anonfun$doConsume$1 (Lscala/collection/Seq;Lorg/apache/spark/sql/catalyst/expressions/codegen/CodegenContext;)Lscala/collection/Seq; 2 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/ProjectExec$$Lambda+0x0000028a01b9be80
instanceKlass  @bci org/apache/spark/sql/execution/ProjectExec doConsume (Lorg/apache/spark/sql/catalyst/expressions/codegen/CodegenContext;Lscala/collection/Seq;Lorg/apache/spark/sql/catalyst/expressions/codegen/ExprCode;)Ljava/lang/String; 52 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/ProjectExec$$Lambda+0x0000028a01b9bbc0
instanceKlass org/apache/spark/sql/catalyst/expressions/codegen/SubExprCodes
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/codegen/CodegenContext subexpressionEliminationForWholeStageCodegen (Lscala/collection/Seq;)Lorg/apache/spark/sql/catalyst/expressions/codegen/SubExprCodes; 196 <appendix> argL0 ; # org/apache/spark/sql/catalyst/expressions/codegen/CodegenContext$$Lambda+0x0000028a01b9b540
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/codegen/CodegenContext subexpressionEliminationForWholeStageCodegen (Lscala/collection/Seq;)Lorg/apache/spark/sql/catalyst/expressions/codegen/SubExprCodes; 88 <appendix> member <vmtarget> ; # org/apache/spark/sql/catalyst/expressions/codegen/CodegenContext$$Lambda+0x0000028a01b9b170
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/codegen/CodegenContext subexpressionEliminationForWholeStageCodegen (Lscala/collection/Seq;)Lorg/apache/spark/sql/catalyst/expressions/codegen/SubExprCodes; 61 <appendix> member <vmtarget> ; # org/apache/spark/sql/catalyst/expressions/codegen/CodegenContext$$Lambda+0x0000028a01b9ada0
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/EquivalentExpressions getCommonSubexpressions ()Lscala/collection/Seq; 5 <appendix> argL0 ; # org/apache/spark/sql/catalyst/expressions/EquivalentExpressions$$Lambda+0x0000028a01b9a9d8
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/EquivalentExpressions getAllExprStates (I)Lscala/collection/Seq; 37 <appendix> argL0 ; # org/apache/spark/sql/catalyst/expressions/EquivalentExpressions$$Lambda+0x0000028a01b9a610
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/EquivalentExpressions getAllExprStates (I)Lscala/collection/Seq; 21 <appendix> argL0 ; # org/apache/spark/sql/catalyst/expressions/EquivalentExpressions$$Lambda+0x0000028a01b9a248
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/EquivalentExpressions getAllExprStates (I)Lscala/collection/Seq; 5 <appendix> member <vmtarget> ; # org/apache/spark/sql/catalyst/expressions/EquivalentExpressions$$Lambda+0x0000028a01b99e80
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/EquivalentExpressions updateExprTree (Lorg/apache/spark/sql/catalyst/expressions/Expression;Lscala/collection/mutable/HashMap;I)V 90 <appendix> member <vmtarget> ; # org/apache/spark/sql/catalyst/expressions/EquivalentExpressions$$Lambda+0x0000028a01b99ab0
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/EquivalentExpressions updateExprTree (Lorg/apache/spark/sql/catalyst/expressions/Expression;Lscala/collection/mutable/HashMap;I)V 73 <appendix> argL0 ; # org/apache/spark/sql/catalyst/expressions/EquivalentExpressions$$Lambda+0x0000028a01b996e8
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/EquivalentExpressions updateExprTree (Lorg/apache/spark/sql/catalyst/expressions/Expression;Lscala/collection/mutable/HashMap;I)V 58 <appendix> member <vmtarget> ; # org/apache/spark/sql/catalyst/expressions/EquivalentExpressions$$Lambda+0x0000028a01b99318
instanceKlass org/apache/spark/sql/catalyst/expressions/ExpressionStats
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/ExpressionEquals getHeight (Lorg/apache/spark/sql/catalyst/expressions/Expression;)I 34 <appendix> argL0 ; # org/apache/spark/sql/catalyst/expressions/ExpressionEquals$$Lambda+0x0000028a01b98998
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/ExpressionEquals getHeight (Lorg/apache/spark/sql/catalyst/expressions/Expression;)I 24 <appendix> argL0 ; # org/apache/spark/sql/catalyst/expressions/ExpressionEquals$$Lambda+0x0000028a01b983d0
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/ExpressionEquals getHeight (Lorg/apache/spark/sql/catalyst/expressions/Expression;)I 5 <appendix> member <vmtarget> ; # org/apache/spark/sql/catalyst/expressions/ExpressionEquals$$Lambda+0x0000028a01b98000
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/EquivalentExpressions supportedExpression (Lorg/apache/spark/sql/catalyst/expressions/Expression;)Z 1 <appendix> argL0 ; # org/apache/spark/sql/catalyst/expressions/EquivalentExpressions$$Lambda+0x0000028a01b97518
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/codegen/CodegenContext subexpressionEliminationForWholeStageCodegen (Lscala/collection/Seq;)Lorg/apache/spark/sql/catalyst/expressions/codegen/SubExprCodes; 26 <appendix> member <vmtarget> ; # org/apache/spark/sql/catalyst/expressions/codegen/CodegenContext$$Lambda+0x0000028a01b97148
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/package$AttributeSeq indexOf (Lorg/apache/spark/sql/catalyst/expressions/ExprId;)I 14 <appendix> argL0 ; # org/apache/spark/sql/catalyst/expressions/package$AttributeSeq$$Lambda+0x0000028a01b96e70
instanceKlass org/sparkproject/guava/base/Joiner$MapJoiner
instanceKlass org/sparkproject/guava/collect/SortedMapDifference
instanceKlass org/sparkproject/guava/collect/Maps$EntryTransformer
instanceKlass org/sparkproject/guava/collect/ImmutableMap
instanceKlass org/sparkproject/guava/collect/UnmodifiableIterator
instanceKlass org/sparkproject/guava/collect/BiMap
instanceKlass org/sparkproject/guava/collect/MapDifference
instanceKlass org/sparkproject/guava/collect/Maps
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/BindReferences$ bindReferences (Lscala/collection/Seq;Lorg/apache/spark/sql/catalyst/expressions/package$AttributeSeq;)Lscala/collection/Seq; 2 <appendix> member <vmtarget> ; # org/apache/spark/sql/catalyst/expressions/BindReferences$$$Lambda+0x0000028a01b94340
instanceKlass org/apache/spark/sql/catalyst/expressions/BindReferences$
instanceKlass org/apache/spark/sql/catalyst/expressions/codegen/ExprValue$
instanceKlass  @bci org/apache/spark/sql/execution/CodegenSupport constructConsumeParameters (Lorg/apache/spark/sql/catalyst/expressions/codegen/CodegenContext;Lscala/collection/Seq;Lscala/collection/Seq;Ljava/lang/String;)Lscala/Tuple3; 114 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/CodegenSupport$$Lambda+0x0000028a01b93ad0
instanceKlass  @bci org/apache/spark/sql/internal/SQLConf getConfString (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 19 <appendix> member <vmtarget> ; # org/apache/spark/sql/internal/SQLConf$$Lambda+0x0000028a01b93810
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/codegen/CodeGenerator$ calculateParamLength (Lscala/collection/Seq;)I 3 <appendix> member <vmtarget> ; # org/apache/spark/sql/catalyst/expressions/codegen/CodeGenerator$$$Lambda+0x0000028a01b93440
instanceKlass  @bci org/apache/spark/sql/execution/CodegenSupport consume (Lorg/apache/spark/sql/catalyst/expressions/codegen/CodegenContext;Lscala/collection/Seq;Ljava/lang/String;)Ljava/lang/String; 250 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/CodegenSupport$$Lambda+0x0000028a01b93070
instanceKlass  @bci org/apache/spark/sql/execution/CodegenSupport evaluateRequiredVariables (Lscala/collection/Seq;Lscala/collection/Seq;Lorg/apache/spark/sql/catalyst/expressions/AttributeSet;)Ljava/lang/String; 28 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/CodegenSupport$$Lambda+0x0000028a01b92ca0
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/AttributeSet filter (Lscala/Function1;)Lorg/apache/spark/sql/catalyst/expressions/AttributeSet; 9 <appendix> member <vmtarget> ; # org/apache/spark/sql/catalyst/expressions/AttributeSet$$Lambda+0x0000028a01b928d0
instanceKlass  @bci org/apache/spark/sql/execution/ProjectExec usedInputs ()Lorg/apache/spark/sql/catalyst/expressions/AttributeSet; 59 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/ProjectExec$$Lambda+0x0000028a01b92500
instanceKlass  @bci org/apache/spark/sql/execution/ProjectExec usedInputs ()Lorg/apache/spark/sql/catalyst/expressions/AttributeSet; 35 <appendix> argL0 ; # org/apache/spark/sql/execution/ProjectExec$$Lambda+0x0000028a01b92138
instanceKlass  @bci org/apache/spark/sql/execution/ProjectExec usedInputs ()Lorg/apache/spark/sql/catalyst/expressions/AttributeSet; 25 <appendix> argL0 ; # org/apache/spark/sql/execution/ProjectExec$$Lambda+0x0000028a01b91d70
instanceKlass  @bci org/apache/spark/sql/execution/ProjectExec usedInputs ()Lorg/apache/spark/sql/catalyst/expressions/AttributeSet; 4 <appendix> argL0 ; # org/apache/spark/sql/execution/ProjectExec$$Lambda+0x0000028a01b91560
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/Expression $anonfun$genCode$3 (Lorg/apache/spark/sql/catalyst/expressions/Expression;Lorg/apache/spark/sql/catalyst/expressions/codegen/CodegenContext;)Lorg/apache/spark/sql/catalyst/expressions/codegen/ExprCode; 87 <appendix> member <vmtarget> ; # org/apache/spark/sql/catalyst/expressions/Expression$$Lambda+0x0000028a01b90eb8
instanceKlass scala/StringContext$
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/codegen/Block$BlockHelper$ code$extension (Lscala/StringContext;Lscala/collection/Seq;)Lorg/apache/spark/sql/catalyst/expressions/codegen/Block; 23 <appendix> argL0 ; # org/apache/spark/sql/catalyst/expressions/codegen/Block$BlockHelper$$$Lambda+0x0000028a01b902b8
instanceKlass scala/StringContext
instanceKlass org/apache/spark/sql/catalyst/expressions/codegen/Block$
instanceKlass org/apache/spark/sql/catalyst/expressions/codegen/Block$BlockHelper$
instanceKlass org/apache/spark/sql/catalyst/expressions/codegen/Inline
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/BoundReference doGenCode (Lorg/apache/spark/sql/catalyst/expressions/codegen/CodegenContext;Lorg/apache/spark/sql/catalyst/expressions/codegen/ExprCode;)Lorg/apache/spark/sql/catalyst/expressions/codegen/ExprCode; 88 <appendix> argL0 ; # org/apache/spark/sql/catalyst/expressions/BoundReference$$Lambda+0x0000028a01b8f3d8
instanceKlass org/apache/spark/sql/catalyst/expressions/codegen/VariableValue
instanceKlass org/apache/spark/sql/catalyst/expressions/codegen/LiteralValue
instanceKlass org/apache/spark/sql/catalyst/expressions/codegen/JavaCode$
instanceKlass org/apache/spark/sql/catalyst/expressions/codegen/ExprCode$
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/Expression genCode (Lorg/apache/spark/sql/catalyst/expressions/codegen/CodegenContext;)Lorg/apache/spark/sql/catalyst/expressions/codegen/ExprCode; 29 <appendix> member <vmtarget> ; # org/apache/spark/sql/catalyst/expressions/Expression$$Lambda+0x0000028a01b8e1f0
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/Expression genCode (Lorg/apache/spark/sql/catalyst/expressions/codegen/CodegenContext;)Lorg/apache/spark/sql/catalyst/expressions/codegen/ExprCode; 19 <appendix> member <vmtarget> ; # org/apache/spark/sql/catalyst/expressions/Expression$$Lambda+0x0000028a01b8de20
instanceKlass org/apache/spark/sql/catalyst/expressions/codegen/SubExprEliminationState
instanceKlass org/apache/spark/sql/catalyst/expressions/ExpressionEquals
instanceKlass  @bci org/apache/spark/sql/catalyst/InternalRow$ getAccessor (Lorg/apache/spark/sql/types/DataType;Z)Lscala/Function2; 308 <appendix> member <vmtarget> ; # org/apache/spark/sql/catalyst/InternalRow$$$Lambda+0x0000028a01b8d308
instanceKlass  @bci org/apache/spark/sql/execution/CodegenSupport consume (Lorg/apache/spark/sql/catalyst/expressions/codegen/CodegenContext;Lscala/collection/Seq;Ljava/lang/String;)Ljava/lang/String; 111 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/CodegenSupport$$Lambda+0x0000028a01b8cd28
instanceKlass org/apache/spark/sql/catalyst/expressions/codegen/ExprCode
instanceKlass  @bci org/apache/spark/sql/execution/CodegenSupport consume (Lorg/apache/spark/sql/catalyst/expressions/codegen/CodegenContext;Lscala/collection/Seq;Ljava/lang/String;)Ljava/lang/String; 71 <appendix> argL0 ; # org/apache/spark/sql/execution/CodegenSupport$$Lambda+0x0000028a01b8c790
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/codegen/CodegenContext freshName (Ljava/lang/String;)Ljava/lang/String; 66 <appendix> argL0 ; # org/apache/spark/sql/catalyst/expressions/codegen/CodegenContext$$Lambda+0x0000028a01b8c4b8
instanceKlass org/apache/spark/util/KeyLock
instanceKlass org/apache/spark/util/NonFateSharingCache
instanceKlass org/apache/spark/util/NonFateSharingCache$
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/codegen/CodeGenerator$ <init> ()V 24 <appendix> argL0 ; # org/apache/spark/sql/catalyst/expressions/codegen/CodeGenerator$$$Lambda+0x0000028a01b8b658
instanceKlass org/apache/spark/sql/catalyst/expressions/codegen/CodeGenerator$
instanceKlass  @bci org/apache/spark/sql/execution/InputRDDCodegen doProduce (Lorg/apache/spark/sql/catalyst/expressions/codegen/CodegenContext;)Ljava/lang/String; 5 <appendix> argL0 ; # org/apache/spark/sql/execution/InputRDDCodegen$$Lambda+0x0000028a01b8ad00
instanceKlass  @bci org/apache/spark/sql/execution/CodegenSupport $anonfun$produce$1 (Lorg/apache/spark/sql/execution/CodegenSupport;Lorg/apache/spark/sql/execution/CodegenSupport;Lorg/apache/spark/sql/catalyst/expressions/codegen/CodegenContext;)Ljava/lang/String; 40 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/CodegenSupport$$Lambda+0x0000028a01b8a4b8
instanceKlass com/fasterxml/jackson/databind/deser/impl/PropertyValue
instanceKlass com/fasterxml/jackson/databind/deser/impl/PropertyValueBuffer
instanceKlass com/fasterxml/jackson/databind/deser/impl/PropertyBasedCreator
instanceKlass  @bci com/fasterxml/jackson/module/scala/deser/OptionDeserializer refdType$1 (Lscala/runtime/ObjectRef;)Lcom/fasterxml/jackson/databind/JavaType; 16 <appendix> argL0 ; # com/fasterxml/jackson/module/scala/deser/OptionDeserializer$$Lambda+0x0000028a01b86cc8
instanceKlass  @bci com/fasterxml/jackson/module/scala/deser/OptionDeserializer createContextual (Lcom/fasterxml/jackson/databind/DeserializationContext;Lcom/fasterxml/jackson/databind/BeanProperty;)Lcom/fasterxml/jackson/databind/JsonDeserializer; 5 <appendix> member <vmtarget> ; # com/fasterxml/jackson/module/scala/deser/OptionDeserializer$$Lambda+0x0000028a01b868f8
instanceKlass com/fasterxml/jackson/databind/jsontype/TypeDeserializer
instanceKlass com/fasterxml/jackson/databind/util/LinkedNode
instanceKlass com/fasterxml/jackson/module/scala/deser/OptionDeserializer$
instanceKlass  @bci com/fasterxml/jackson/module/scala/deser/OptionDeserializerResolver$ findReferenceDeserializer (Lcom/fasterxml/jackson/databind/type/ReferenceType;Lcom/fasterxml/jackson/databind/DeserializationConfig;Lcom/fasterxml/jackson/databind/BeanDescription;Lcom/fasterxml/jackson/databind/jsontype/TypeDeserializer;Lcom/fasterxml/jackson/databind/JsonDeserializer;)Lcom/fasterxml/jackson/databind/JsonDeserializer; 66 <appendix> member <vmtarget> ; # com/fasterxml/jackson/module/scala/deser/OptionDeserializerResolver$$$Lambda+0x0000028a01b85fe8
instanceKlass  @bci com/fasterxml/jackson/module/scala/deser/OptionDeserializerResolver$ findReferenceDeserializer (Lcom/fasterxml/jackson/databind/type/ReferenceType;Lcom/fasterxml/jackson/databind/DeserializationConfig;Lcom/fasterxml/jackson/databind/BeanDescription;Lcom/fasterxml/jackson/databind/jsontype/TypeDeserializer;Lcom/fasterxml/jackson/databind/JsonDeserializer;)Lcom/fasterxml/jackson/databind/JsonDeserializer; 46 <appendix> member <vmtarget> ; # com/fasterxml/jackson/module/scala/deser/OptionDeserializerResolver$$$Lambda+0x0000028a01b85d28
instanceKlass com/fasterxml/jackson/databind/deser/impl/ReadableObjectId$Referring
instanceKlass com/fasterxml/jackson/databind/deser/impl/BeanPropertyMap
instanceKlass com/fasterxml/jackson/annotation/JsonAlias
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$4
instanceKlass com/fasterxml/jackson/databind/deser/impl/NullsConstantProvider
instanceKlass com/fasterxml/jackson/databind/util/IgnorePropertiesUtil
instanceKlass com/fasterxml/jackson/databind/deser/BeanDeserializerBuilder
instanceKlass  @bci com/fasterxml/jackson/module/scala/introspect/ScalaAnnotationIntrospector$ findValueInstantiator (Lcom/fasterxml/jackson/databind/DeserializationConfig;Lcom/fasterxml/jackson/databind/BeanDescription;Lcom/fasterxml/jackson/databind/deser/ValueInstantiator;)Lcom/fasterxml/jackson/databind/deser/ValueInstantiator; 31 <appendix> member <vmtarget> ; # com/fasterxml/jackson/module/scala/introspect/ScalaAnnotationIntrospector$$$Lambda+0x0000028a01b816c0
instanceKlass com/fasterxml/jackson/module/scala/introspect/ScalaAnnotationIntrospector$ScalaValueInstantiator$$anon$1
instanceKlass  @bci com/fasterxml/jackson/module/scala/introspect/ScalaAnnotationIntrospector$ScalaValueInstantiator $anonfun$overriddenConstructorArguments$4 (Lcom/fasterxml/jackson/databind/deser/CreatorProperty;Lcom/fasterxml/jackson/module/scala/introspect/PropertyDescriptor;)Z 5 <appendix> member <vmtarget> ; # com/fasterxml/jackson/module/scala/introspect/ScalaAnnotationIntrospector$ScalaValueInstantiator$$Lambda+0x0000028a01b810c8
